B071WDBTW1,"on May 25, 2018",amzn1.account.AFUSV4V5XDPTAYLSCHHZ4D7G3MFA,Five Stars,excellent!!,5,positive
B071WDBTW1,"on May 25, 2018",amzn1.account.AFD22QJVCBDXIBYQ3WRKMDIRM4JA,The phone is okay. But the case and screen ...,The phone is okay. But the case and screen saver Amazon is selling to fit the phone do not fit as they are for the Moto G5 plus!,3,negative
B071WDBTW1,"on May 24, 2018",amzn1.account.AF53YUDZHG6LMC36NZZK5I4ZSIOA,... in-laws- Just got the products and the phones look great..,Bought 2 for my in-laws- Just got the products and the phones look great...initial set up makes me hopeful.<br />Will write more once tested overseas.,4,positive
B071WDBTW1,"on May 22, 2018",amzn1.account.AED2XKMB55VDHMU66BFKGHBSPXQQ,Garbage,"Does not charge, will not turn on fresh from the box.",1,negative
B071WDBTW1,"on May 22, 2018",amzn1.account.AE55B5OKU6XOEHF7ROSNBOTTVVGA,after 5 months of use the phone has become very ...,after 5 months of use the phone has become very choppy in it's performance.  Freezes regularly and constantly have to shut down apps.,2,negative
B071WDBTW1,"on May 20, 2018",amzn1.account.AGHF2SZ3OWKTKM3BQC5QF3JSNTNQ,Heavenly super-smart phone,"Great phone, even greater value. Why pay HUNDRED$ more? Status?",5,positive
B071WDBTW1,"on May 16, 2018",amzn1.account.AEIM7LK6SWWHNEN5OXKSCRISF7DQ,I like it,Everything is Gucci but the camera,4,positive
B071WDBTW1,"on May 14, 2018",amzn1.account.AFIEWF2FTMTROS3KZU5S7TA44E2Q,Five Stars,Worked great right out of the box. No issue with it being the international version.,5,positive
B071WDBTW1,"on May 13, 2018",amzn1.account.AFAPVLNZFRVPZWVN2LDWW2DWDSOA,This is a terrific little phone - does everything that the big boys ...,"This is a terrific little phone - does everything that the big boys do but is so much cheaper! I don't need to worry about losing or breaking it, I can always get another one and still be way ahead of the game. I think its an ideal phone to order fro yourself or for your children as a cheap alternative.<br /><br />I chose this model because it has a removable battery. Batteries are my pet peeve with cellphones these days, it seems that many only last a limited amount of time and then you need to get a new phone (or be very technical in order to disassemble and replace a non-replaceable battery). With this phone you can easily remove it and replace it with a battery ordered from China - its the same as the G4 battery and they sell for well under $20 from Ali Express.",5,positive
B071WDBTW1,"on May 12, 2018",amzn1.account.AG7YAEYJYRMRFTBPYCMFKYONL42Q,Great Android Phone at bargain price.,Does everything the more expensive Samsung does and takes exceptional pictures. Battery life is also great.,5,positive
B071WDBTW1,"on January 18, 2018",amzn1.account.AHP4NSOS4UHG7COB5L4H6N4K3GLA,Five Stars,OK.,5,positive
B071WDBTW1,"on January 14, 2018",amzn1.account.AGUKOAUXCCKUDCRELCTITQE2ZFAQ,Nice but FALSE advertising with quick charge,"I've had this phone for almost a week now and love it so much!  I've gone from the old nokia tank of the early 2000's, to Nokia E63 (terrible symbian...I think that piece of junk os was a lead anchor that helped sink em down) to iPhone 3Gs to iphone 4 which I used up til just last week when I got this Moto G5.....It feels like a HUGE leap going from iPhone 4 to Moto G5..  I don't remember being this thrilled about using a new phone.<br />PROS:<br />-LTE connection in Manila, Philippines....Got impressive 25+mbps download speeds via Globe.<br />-Impressive Google Assistant I've used for the following::<br />-driving directions.  Provided you turn your data and location on beforehand, you can get directions completely voicecommand...If youre already travelling, you can also, with voice command, ask for specific restaurants along the route.  Ever needed to do that?<br />-identifying songs playing on the radio....I'm still exploring.  If I had to choose between fancy camera or Google Assistant, I'd choose Googe Assistant in a heartbeat.  I compared it yesterday with iPhone 8 and 10's Siri which was completely demolished.<br />-SMS messaging hands free.  Allows you to send, read out loud, reply, read out loud your reply to check for mistakes (and it does happen unfortunately when it's a long text) , and make corrections to your text reply  completely HANDS-FREE.  What does this mean?  No need to pull over to text your friend you're meeting up when you're running late.<br /><br />Other PROS you may find useful:<br />-The  Moto G5 camera is quite decent and does the job if you need to capture images for documentation.  Why get a fancy camera for posting to social media which will be degraded anyway?<br />-It is so intuitive.<br />-It has the tools I needed to make tasks easier.<br />-The price is great.<br />-Perfectly-sized screen and body.  Ive seen a few reviews complainig about the ""big bezel"" but I don't even notice it and actually think it is great in keeping you from accidentally touching the sides of the screen unintentionally.<br />-Nice classy body and design.  I disagree with what some reviewers calling it cheap plasticy-looking which it doesnt so don't listen to people--just see it for yourself because it's obviously subjective.<br />-Speaker is nice and clear when listening to music.  Unless you expect a mobile phone to shatter glass with mega bass, it sounds really pleasant for easy listening.  Again, just try it and see. You may miss out on this great product because some reviewers didn't like the speakers.<br />-User-replaceceable battery.  all my past phones' most common problems were related to battery problems so i wanted it easy to replace, especially because the higher model moto g5 plus was quite difficult to diy and expensive to take to motorola. i wud have bought the g5 plus if it werent for the battery.<br /><br />CONS:<br />-turbocharging does not work.  it just charges at a CONSTANT 1+minute/% charge ....0 to 100% in more than 2 hours.  This is annoying because I purchased a couple of expensive extra chargers for the car and travel with quick charge feature only to find out the phone doesnt have the advertised 50% charge in 15 minutes I've seen around.  This charging is consistent in all 3 chargers including the original turbocharger that came with the phone.<br />-no compass<br />-slippery body/back cover.<br />-barely enough battery life that last barely a day of moderate use.<br /><br />I wanted to keep it slim by not bothering to purchase a protective cover for it given that it did quite well in drop tests I've seen online, but the slippery body always feels like it's about to slip off my hands and leap into the ground.  I am now looking for a cover for it.  The battery is just barely enough to last a day so that deducts points to give it a 4 instead of 5 star.  I will give an update but this far, I'm so impressed by Google assistant.  Siri was such a useless piece of work in iPhone.  Attached are screenshots of the results when I gave the commands quoted text.  Google Assistant demolished Siri....",1,negative
B071WDBTW1,"on January 11, 2018",amzn1.account.AGY5DR6DHSTB5G2XFRWWU3VDUXPA,Great price for it's features,"So far so good... Although if you can spare it, get the plus for a little extra. It is way difficult to find cases for this phone. The one touch navigation button is a nice addition, though on certain settings it is a little annoying to use. I don't like that it isn't a WiFi hotspot, but... It's a quick little thing for cheap so, I'm happy, and no need to switch chargers from my old phone too. If you're coming down from a large phablet type phone, be prepared for it to slip out of your hands the first few days you're using it. Camera excels over my last one (Nexus 6), and the phone gestures are useful",4,positive
B071WDBTW1,"on January 8, 2018",amzn1.account.AGEUFAENTUXMH77HN6TAYAQY2X6A,Great deal for the price,"I owned previous version of this phone. Great deal for the price. I was not expecting a TOTL phone. What I received would not boot. That's a pretty big difference. The phone was stuck on a boot loop. I tried all recommended solutions for this model and version of Android, spent many hours on solutions.  Nothing. Maybe there are some of these that aren't junk, but I certainly wouldn't gamble it.",1,negative
B071WDBTW1,"on January 7, 2018",amzn1.account.AGEX3QOCYQYTRU6FVJFBQTXL5EJA,Four Stars,Decent phone for the money.,4,positive
B071WDBTW1,"on January 1, 2018",amzn1.account.AEQD2IV22HLAVUVVNBCHOEQGSK5Q,"Great phone, reasonably fast","Great phone, reasonably fast, plenty of storage space, only complaint is the battery life lasts < 1 full day of usage",4,positive
B071WDBTW1,"on December 27, 2017",amzn1.account.AESFRZVLVMVP467Z2RS7M6ITJ33A,"Nice phone, but haven't figured out how to get ...","Nice phone, but haven't figured out how to get it to connect to cellular data on AT&T in US.  Calls and text messages are no problem.  In setting it says SIM - AT&T...disconnected.  Working forums to fix, we'll see.",3,negative
